"1"," ""3919,NA"""
"1"," ""1098,NA"""
"1"," ""1655,NA"""
"1"," ""889,NA"" "
"1"," ""1813,NA"""
"1"," ""1958,NA"""
"1"," ""4520,NA"""
"1"," ""1383,NA"""
"1"," ""697,NA"" "
"1"," ""2257,NA"""
"1"," ""552,NA"" "
"1"," ""4405,NA"""
"1","
"
"1"," [939]"
"1"," ""2670,NA"""
"1"," ""3697,NA"""
"1"," ""3598,NA"""
"1"," ""1323,NA"""
"1"," ""3370,NA"""
"1"," ""1049,NA"""
"1"," ""3453,NA"""
"1"," ""974,NA"" "
"1"," ""3911,NA"""
"1"," ""76,NA""  "
"1"," ""4671,NA"""
"1"," ""423,NA"" "
"1"," ""171,NA"" "
"1"," ""1555,NA"""
"1","
"
"1"," [953]"
"1"," ""3924,NA"""
"1"," ""1403,NA"""
"1"," ""827,NA"" "
"1"," ""2168,NA"""
"1"," ""4071,NA"""
"1"," ""3433,NA"""
"1"," ""3887,NA"""
"1"," ""457,NA"" "
"1"," ""3714,NA"""
"1"," ""1984,NA"""
"1"," ""1481,NA"""
"1"," ""3715,NA"""
"1"," ""2333,NA"""
"1"," ""3866,NA"""
"1","
"
"1"," [967]"
"1"," ""111,NA"" "
"1"," ""4076,NA"""
"1"," ""1520,NA"""
"1"," ""4659,NA"""
"1"," ""2703,NA"""
"1"," ""1275,NA"""
"1"," ""2388,NA"""
"1"," ""3523,NA"""
"1"," ""38,NA""  "
"1"," ""3863,NA"""
"1"," ""1329,NA"""
"1"," ""4856,NA"""
"1"," ""953,NA"" "
"1"," ""99,NA""  "
"1","
"
"1"," [981]"
"1"," ""3062,NA"""
"1"," ""2629,NA"""
"1"," ""3173,NA"""
"1"," ""1978,NA"""
"1"," ""875,NA"" "
"1"," ""1637,NA"""
"1"," ""3074,NA"""
"1"," ""396,NA"" "
"1"," ""2596,NA"""
"1"," ""1532,NA"""
"1"," ""3357,NA"""
"1"," ""1969,NA"""
"1"," ""3740,NA"""
"1"," ""695,NA"" "
"1","
"
"1"," [995]"
"1"," ""1887,NA"""
"1"," ""3207,NA"""
"1"," ""4971,NA"""
"1"," ""1843,NA"""
"1"," ""1687,NA"""
"1"," ""4569,NA"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1001 entries ]
"
